
P0CJ69 A6NEQ9 P62891 Q96FJ8 Q9P0U1 P62273 Q96I36 Q9UHZ2 Q0VDD5 P58511 P07438 Q3LI54 A1A580 Q8N104 P54710 Q9UI72 Q8WVI0 Q5MJ07 Q8TBQ9 Q7Z4L0 P35326 Q7Z3B0 P50150 Q9BZK8 O75506 Q30KP9 Q9HBF5 P62312 Q6UWN8 Q8NEE0 P63220 P61960 A8MTW9 P49458 A1L190 O95969 Q9H379 Q8N5W8 Q01523 Q9BRT7 Q8TB33 A6NHS1 Q5TA77 Q02325 P01303 Q99731 O43676 Q15651 Q69YL0 A6NGZ8 O60516 
Q3B7S5 P0C843 Q9NPA8 P26447 Q9HD87 P01703 P55854 P61571 Q9HCY8 Q9UHQ7 P0C853 Q5T292 P58294 P01716 P0CG06 P17096 P62942 P52657 P01612 Q6UW32 P01709 P01720 Q9NYM9 Q30KQ8 P47992 P01763 P06315 P04433 O95183 Q9UEU5 A6NC42 Q13066 P60520 O95166 P06309 Q8IYN2 P0CW20 Q6UXQ4 P0CW19 P01602 Q13068 P56555 P80419 Q5T7P3 O95298 Q765I0 Q96QA6 P01773 Q96A57 O60519 
Q96D05 Q9H492 A6NKX1 Q9H7B7 P42766 Q86TS9 P47224 O75380 O14907 Q8TDM5 Q9UHA4 Q9Y3B4 O14737 Q96A04 Q99880 P57053 Q7Z2F6 Q9Y3M2 Q99622 P01814 Q9Y5P2 P61970 O95563 Q6UXQ8 Q6X4T0 P55056 Q9NRJ3 Q8N9K3 P13987 C9JBD0 Q8IWL8 Q9BYR9 P02775 Q5T5F5 P0C0S8 Q9BQY6 O15243 O95626 Q8NCE8 Q6ZSA8 Q8N8F7 P15090 A6NNB3 Q9BV90 Q9H2L4 P04435 A6NL82 O14810 Q9NV29 O76042 
O60361 Q3LI76 Q9Y3D3 P29373 Q1L6U9 Q9UHV8 P59091 Q9NPJ3 Q6XXX2 P35080 Q5EBL8 P01037 Q8N7U9 P56846 Q06055 P01229 Q96PE5 Q9Y6G3 Q8WW35 Q14657 P16104 Q8WVE7 Q494X1 A8MQ03 P61254 P22749 P61326 Q96N53 P69891 Q13404 Q9HBL7 Q96E14 P07492 Q9H1H1 Q8NAT9 A4D1Z8 Q86X60 Q96LM9 A4D1N5 Q8N6K0 Q5T1J5 P62277 Q8NBU9 Q96B02 P63146 Q9UIG5 Q15053 C9JUS6 Q7Z469 P56556 
Q86U28 P63241 Q8N687 P63129 Q13536 P98179 Q96LR1 Q96K17 Q8IX95 Q96DE9 Q2M3A8 Q717R9 Q4VXF1 Q6RW13 Q5W186 Q69YG0 P86434 Q9BYQ3 P12724 O75947 Q5VZ52 P40933 O60493 P53816 Q8N5L8 P63208 A6NKF7 Q8IXL9 Q9NS18 P01233 A8MT66 Q6L8G8 P02810 Q5SR53 P86397 A8MZ59 P59998 Q6ZSR3 P13073 A6NEA5 P0CH98 Q8N6L7 P62253 Q5EBM4 P49913 P01282 Q96AW1 Q02045 P55344 Q5SV17 
Q9GZN8 P56179 Q96FZ5 P62330 Q9NYY1 Q9BQ61 Q5SXM8 P62913 O43680 A6NH57 A4D250 P61009 Q9H0U6 Q96N68 O95971 Q9BTE1 Q8N6N3 P43308 Q8N5M9 P55001 Q9NRW4 Q96CG3 Q8IW50 P42857 P62380 O75884 Q96Q77 O60224 P79522 Q9UM00 Q07020 Q9BYC8 Q58G82 Q6B8I1 Q00765 P05013 Q9NRV9 Q6UW68 Q8N907 Q4LDG9 Q8WZA0 Q8WWM9 Q6ZR85 Q8N668 Q99217 Q6PI98 Q5HYR2 Q07812 Q15126 Q3C1V1 
Q96L94 Q0P641 Q9HD36 Q9UL26 P62081 Q8NBC4 Q9Y584 Q9H6X4 Q99653 Q969J3 Q5T035 Q0P5N6 P61758 P11686 Q8N8Y5 Q6XYB7 Q9H3Z4 Q86X19 O95057 Q9H9H5 O60232 O60760 Q6UXN2 Q15528 A8MXK1 P02753 P52798 P19652 Q9H0U4 Q9BYQ5 Q9BQ66 Q8N755 P05452 P07203 Q15041 P49914 P52565 Q96AH0 O95857 Q9BYN8 P55789 Q9H320 P07766 Q92930 Q96DA0 Q71RG6 Q8IVU9 Q96MN5 P52943 Q495Y7 
Q8NHZ7 Q8WWF8 Q9NQ31 P82979 A6NJW9 P04085 Q9BRJ7 O00161 O95471 P33947 Q8NAU1 Q9BW66 Q9NVV9 Q9H4E5 Q92882 Q86SE8 Q9Y5N5 Q8IV50 Q5T7N8 O60939 P20339 Q6ZTI6 Q5GAN6 Q9HB31 Q9NXF7 Q70YC4 Q8WUD1 Q8WUZ0 P49795 P09629 Q96BX8 Q12962 Q9UBQ5 Q8N290 O14668 P10301 Q86UA6 O94811 Q6MZM9 P56880 Q9BXU9 P20337 P16035 Q9BT30 Q6NUI1 Q86VG3 Q9UK41 Q9HCC6 Q96CS7 Q06432 
O43633 O15217 Q8WV35 Q96CT7 Q9BYJ0 P13985 Q96BH3 Q6ZUL3 Q9BVK8 P55327 A2RU48 Q9Y2Y8 Q96AZ1 Q9NRH1 O14530 P78369 Q9Y508 Q53R12 Q9H7E9 Q9Y3A6 Q14213 Q8N8Q1 Q9BSU3 Q9NSI2 Q15102 Q13253 P31267 P26715 P24001 Q14696 Q68D42 A4D1T9 Q96P09 Q6UX82 Q9Y3B8 Q9UMR7 O75940 P17677 P0C024 Q16629 A6NDD5 Q9H6Z9 Q96LR2 Q96JQ5 Q9GZW8 Q8N7Y1 O95976 Q9P031 O95866 Q9H7X0 
P31273 Q8NHG8 Q9H4Y5 Q9H3S4 Q8WUU8 Q6UX53 P60413 Q8WVD3 O95467 Q8NDC0 P31946 Q9UI43 Q00059 O15247 Q5BKY9 Q9BXN2 Q9BS92 Q92915 Q8N6D2 Q9Y5K8 Q7Z7J7 Q6PRD7 Q15773 A8MQB9 Q96DR5 Q6IED9 O43508 Q86UD7 P13284 Q9UKQ9 P49447 Q9BSH5 Q96T66 Q9NRX1 Q14201 P0C1Z6 Q6Y1H2 Q9GZU8 Q9H2A7 P60368 Q8N0W7 Q75WM6 Q9H063 Q16633 Q719H9 Q969M3 O95336 O75973 Q9NSE2 Q96H20 
P18405 O14798 P20036 O95478 Q9GZU7 P35270 Q8NCR6 Q8NB15 P59025 P17538 Q9H560 O95156 O95863 Q9H5J4 Q96BI3 P10746 O94907 O43819 Q9GIY3 P04229 Q9NYN1 A6NEV1 Q3KRB8 P02647 Q9NQX7 Q9Y3V2 Q9P0G3 P53701 P30042 Q9H426 O15260 Q53HV7 Q00169 Q9NPJ6 O75712 Q13162 Q8IY95 P0C7V0 Q14773 Q9BWP8 Q7Z3H0 Q17R31 Q14CZ0 Q6ICL3 Q9H1X1 Q99436 P51674 Q96CS2 Q7RTU5 P41217 
Q9BT09 Q9BQ50 Q96KN8 O00165 Q9BQ75 Q9H3N1 P48023 O75461 Q96S21 Q16270 Q8IYJ0 Q8N485 Q8IUQ4 A6NGY1 Q13126 Q5TD97 Q9BR01 Q9H9H4 P49675 O95865 Q9NX07 Q9GZN7 O75631 Q96E09 Q02878 P09038 O14732 Q16623 Q96HS1 Q6PK04 Q92629 P57076 Q99598 Q15024 Q9NUL5 Q5SRE7 Q8N5P1 Q5BJD5 Q9NPC8 Q8WWC4 Q9NX31 Q96KN4 P28845 Q9UJH8 A6NCM5 Q8N144 Q8N2C3 Q86TL2 Q8IXF9 P51959 
